Recovered 92 models.
Starting length: 16
Processed 167393565 formulas, Was unable to solve: 97
Execution time: 5972.125123739243
         1666045381 function calls (1662779640 primitive calls) in 5933.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      408    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
      803    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
       42    0.000    0.000    0.002    0.000 typing.py:485(__getitem__)
     4528    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
       42    0.000    0.000    0.002    0.000 typing.py:708(Literal)
     1315    0.001    0.000    0.002    0.000 typing.py:1297(__setattr__)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
      528    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      431    0.001    0.000    0.002    0.000 subprocess.py:1092(__exit__)
      431    0.001    0.000    0.002    0.000 contextlib.py:141(__exit__)
       14    0.000    0.000    0.002    0.000 deprecation.py:198(_inner_deprecate_positional_args)
        1    0.000    0.000    0.002    0.002 _svds.py:1(<module>)
      862    0.000    0.000    0.002    0.000 contextlib.py:456(_exit_wrapper)
     1724    0.002    0.000    0.002    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
      431    0.002    0.000    0.002    0.000 {built-in method _locale.getencoding}
     4021    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      559    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      431    0.001    0.000    0.002    0.000 selectors.py:268(close)
      124    0.000    0.000    0.001    0.000 ModelTools.py:199(functions_arity_verification)
      803    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
      431    0.001    0.000    0.001    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.001    0.001 _svdp.py:1(<module>)
      327    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      108    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
      168    0.001    0.000    0.001    0.000 typing.py:247(_collect_parameters)
      125    0.001    0.000    0.001    0.000 twodim_base.py:158(eye)
        1    0.000    0.000    0.001    0.001 sysconfig.py:527(_init_posix)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ModelTools.py:158(VampireOutputTools)
      299    0.000    0.000    0.001    0.000 typing.py:694(<genexpr>)
        2    0.001    0.001    0.001    0.001 FillTools.py:344(<listcomp>)
       29    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      431    0.001    0.000    0.001    0.000 subprocess.py:1954(_handle_exitstatus)
      133    0.001    0.000    0.001    0.000 <frozen codecs>:319(decode)
      432    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
     1994    0.001    0.000    0.001    0.000 _parser.py:254(get)
      352    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      431    0.001    0.000    0.001    0.000 <frozen os>:806(fsencode)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
       57    0.000    0.000    0.001    0.000 ModelTools.py:140(array_dimensional_resizer)
      862    0.001    0.000    0.001    0.000 contextlib.py:527(_push_exit_callback)
     1592    0.001    0.000    0.001    0.000 typing.py:1245(_is_dunder)
      361    0.001    0.000    0.001    0.000 inspect.py:2686(__init__)
      165    0.000    0.000    0.001    0.000 typing.py:1258(__init__)
        2    0.001    0.001    0.001    0.001 FillTools.py:343(<listcomp>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
       28    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
       57    0.001    0.000    0.001    0.000 ModelTools.py:156(<listcomp>)
       12    0.000    0.000    0.001    0.000 typing.py:1661(copy_with)
        2    0.000    0.000    0.001    0.000 _internal.py:1(<module>)
      431    0.001    0.000    0.001    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
      264    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
      431    0.001    0.000    0.001    0.000 contextlib.py:460(__init__)
      346    0.001    0.000    0.001    0.000 __init__.py:102(find_spec)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
     2859    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     2022    0.001    0.000    0.001    0.000 _parser.py:164(__getitem__)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
      260    0.001    0.000    0.001    0.000 VampireUtils.py:66(<setcomp>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
     1640    0.001    0.000    0.001    0.000 fromnumeric.py:72(<dictcomp>)
      431    0.001    0.000    0.001    0.000 selectors.py:209(__init__)
     2588    0.001    0.000    0.001    0.000 selectors.py:272(get_map)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
       60    0.000    0.000    0.001    0.000 typing.py:313(_remove_dups_flatten)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
     3335    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       27    0.000    0.000    0.001    0.000 typing.py:1804(__class_getitem__)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
       40    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
     6080    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      792    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      156    0.001    0.000    0.001    0.000 copy.py:66(copy)
        3    0.000    0.000    0.001    0.000 enum.py:891(_convert_)
      879    0.001    0.000    0.001    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
     7750    0.001    0.000    0.001    0.000 ModelTools.py:625(<lambda>)
      431    0.001    0.000    0.001    0.000 subprocess.py:268(_cleanup)
      862    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
       58    0.000    0.000    0.001    0.000 TreeForms.py:226(_iterate_value)
      264    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      432    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     2440    0.001    0.000    0.001    0.000 _parser.py:233(__next)
      862    0.001    0.000    0.001    0.000 contextlib.py:454(_create_cb_wrapper)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
  340/110    0.001    0.000    0.001    0.000 _parser.py:174(getwidth)
       28    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       33    0.000    0.000    0.001    0.000 typing.py:1503(copy_with)
      867    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
     2643    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      118    0.000    0.000    0.001    0.000 __init__.py:163(match)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
      345    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
     2643    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     2157    0.001    0.000    0.001    0.000 subprocess.py:1247(_check_timeout)
     1381    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
     3035    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
     4781    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       43    0.000    0.000    0.001    0.000 ipaddress.py:1889(__init__)
      116    0.000    0.000    0.001    0.000 inspect.py:2972(__init__)
       19    0.000    0.000    0.001    0.000 typing.py:2857(<dictcomp>)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linalg.py:1(<module>)
      349    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      102    0.000    0.000    0.001    0.000 typing.py:299(_deduplicate)
      431    0.001    0.000    0.001    0.000 subprocess.py:1120(__del__)
     3019    0.001    0.000    0.001    0.000 subprocess.py:1239(_remaining_time)
      431    0.000    0.000    0.001    0.000 subprocess.py:1233(poll)
     1131    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     2463    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      821    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      130    0.001    0.000    0.001    0.000 {built-in method now}
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       38    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
     2039    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      961    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.001    0.000 enum.py:1647(convert_class)
      436    0.000    0.000    0.001    0.000 typing.py:159(_type_convert)
      151    0.000    0.000    0.001    0.000 typing.py:1705(__hash__)
       30    0.000    0.000    0.001    0.000 TreeForms.py:214(_initilize)
      325    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
       28    0.000    0.000    0.001    0.000 ipaddress.py:1617(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 _decomp.py:1(<module>)
     2237    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1381    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
  241/239    0.000    0.000    0.001    0.000 TreeForms.py:122(new_node)
       39    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
     1212    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       39    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
       41    0.000    0.000    0.001    0.000 TreeForms.py:249(_initialize_at_value)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lgmres.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:443(get_makefile_filename)
        8    0.000    0.000    0.000    0.000 _version.py:55(__init__)
      349    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
      156    0.000    0.000    0.000    0.000 ModelTools.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:621(get_path)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 sysconfig.py:609(get_paths)
     1056    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:261(_expand_vars)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
   191/41    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       32    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
      431    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      156    0.000    0.000    0.000    0.000 ModelTools.py:191(<listcomp>)
      431    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
   191/41    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      443    0.000    0.000    0.000    0.000 enum.py:686(__call__)
        1    0.000    0.000    0.000    0.000 tokenize.py:299(detect_encoding)
        6    0.000    0.000    0.000    0.000 enum.py:497(__new__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
       57    0.000    0.000    0.000    0.000 FillTools.py:149(_fill_injection)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
     15/7    0.000    0.000    0.000    0.000 MathUtilities.py:34(bells)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:323(read_or_stop)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      277    0.000    0.000    0.000    0.000 typing.py:1287(__getattr__)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
      862    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
      431    0.000    0.000    0.000    0.000 {built-in method select.poll}
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
     1039    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      133    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      820    0.000    0.000    0.000    0.000 TreeForms.py:1013(<listcomp>)
      988    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
      447    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      862    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       57    0.000    0.000    0.000    0.000 FillTools.py:487(<listcomp>)
      433    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
     2533    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      346    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
     2533    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       80    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        1    0.000    0.000    0.000    0.000 VampireUtils.py:20(VampireWrapper)
      813    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
       52    0.000    0.000    0.000    0.000 inspect.py:3040(replace)
      325    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
     1892    0.000    0.000    0.000    0.000 typing.py:1695(<genexpr>)
      832    0.000    0.000    0.000    0.000 _parser.py:249(match)
      701    0.000    0.000    0.000    0.000 _parser.py:172(append)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
      358    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       31    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
  415/179    0.000    0.000    0.000    0.000 TreeForms.py:70(_node_size_combos)
      452    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
    477/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      130    0.000    0.000    0.000    0.000 TreeForms.py:830(<listcomp>)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
       69    0.000    0.000    0.000    0.000 MathUtilities.py:3(binomial)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      264    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      164    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
  108/106    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
       22    0.000    0.000    0.000    0.000 typing.py:845(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       64    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
  277/219    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
        2    0.000    0.000    0.000    0.000 typing.py:2946(__new__)
      862    0.000    0.000    0.000    0.000 subprocess.py:1966(_internal_poll)
      431    0.000    0.000    0.000    0.000 subprocess.py:481(__init__)
      347    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      523    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
       44    0.000    0.000    0.000    0.000 typing.py:1033(__typing_subst__)
        4    0.000    0.000    0.000    0.000 _version.py:114(_compare)
     1320    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      130    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
     1625    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        2    0.000    0.000    0.000    0.000 sysconfig.py:185(_safe_realpath)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:412(realpath)
      345    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
      431    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
      431    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       42    0.000    0.000    0.000    0.000 typing.py:329(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
      114    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      108    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      576    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
      862    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      862    0.000    0.000    0.000    0.000 subprocess.py:1311(_on_error_fd_closer)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      443    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
      346    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      124    0.000    0.000    0.000    0.000 ModelTools.py:286(<dictcomp>)
      418    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
       69    0.000    0.000    0.000    0.000 deprecation.py:209(inner_f)
      431    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
      425    0.000    0.000    0.000    0.000 inspect.py:3019(<genexpr>)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
      120    0.000    0.000    0.000    0.000 TreeForms.py:1009(<listcomp>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
      367    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _basic.py:31(<dictcomp>)
       81    0.000    0.000    0.000    0.000 typing.py:921(_is_unpacked_typevartuple)
       66    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      431    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
      390    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        8    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
       64    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
      116    0.000    0.000    0.000    0.000 __init__.py:321(filter)
       70    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      431    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:1563(__getitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
      447    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
    55/39    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       17    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      995    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        3    0.000    0.000    0.000    0.000 enum.py:908(<listcomp>)
        7    0.000    0.000    0.000    0.000 enum.py:242(__set_name__)
        1    0.000    0.000    0.000    0.000 typing.py:1374(__or__)
       26    0.000    0.000    0.000    0.000 _basic.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
      820    0.000    0.000    0.000    0.000 fromnumeric.py:2974(_prod_dispatcher)
       67    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       14    0.000    0.000    0.000    0.000 TreeForms.py:44(_next_valid_node_size)
       18    0.000    0.000    0.000    0.000 enum.py:365(__setitem__)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
      820    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        4    0.000    0.000    0.000    0.000 typing.py:2045(__init_subclass__)
      431    0.000    0.000    0.000    0.000 subprocess.py:2157(_save_input)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      224    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
      116    0.000    0.000    0.000    0.000 _parser.py:1092(expand_template)
      347    0.000    0.000    0.000    0.000 typing.py:1699(__eq__)
        1    0.000    0.000    0.000    0.000 TreeForms.py:658(__init__)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
       12    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        9    0.000    0.000    0.000    0.000 functools.py:651(cache)
      862    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 TreeForms.py:12(TreeForm)
        7    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 enum.py:482(__prepare__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
      352    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       28    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        8    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
       45    0.000    0.000    0.000    0.000 typing.py:289(_unpack_args)
        3    0.000    0.000    0.000    0.000 typing.py:1572(copy_with)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:702(Optional)
    15/14    0.000    0.000    0.000    0.000 TreeForms.py:93(_valid_node_size)
      287    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        2    0.000    0.000    0.000    0.000 typing.py:2969(<dictcomp>)
       92    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
